60 3 2

1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

3.2383060568517980648550746991532 4.4307422221935688355642923852429 -2.36289251641113740021182820783 -2.36289251641113740021182820783 3.2383060568517980648550746991532 4.4307422221935688355642923852429 3.2383060568517980648550746991532 4.4307422221935688355642923852429 -2.36289251641113740021182820783 -2.36289251641113740021182820783 3.2383060568517980648550746991532 4.4307422221935688355642923852429 3.2383060568517980648550746991532 4.4307422221935688355642923852429 -2.36289251641113740021182820783 -2.36289251641113740021182820783 3.2383060568517980648550746991532 4.4307422221935688355642923852429 3.2383060568517980648550746991532 4.4307422221935688355642923852429 -2.36289251641113740021182820783 -2.36289251641113740021182820783 3.2383060568517980648550746991532 4.4307422221935688355642923852429 3.2383060568517980648550746991532 4.4307422221935688355642923852429 -2.36289251641113740021182820783 -2.36289251641113740021182820783 3.2383060568517980648550746991532 4.4307422221935688355642923852429 3.2383060568517980648550746991532 4.4307422221935688355642923852429 -2.36289251641113740021182820783 -2.36289251641113740021182820783 3.2383060568517980648550746991532 4.4307422221935688355642923852429 3.2383060568517980648550746991532 4.4307422221935688355642923852429 -2.36289251641113740021182820783 -2.36289251641113740021182820783 3.2383060568517980648550746991532 4.4307422221935688355642923852429 3.2383060568517980648550746991532 4.4307422221935688355642923852429 -2.36289251641113740021182820783 -2.36289251641113740021182820783 3.2383060568517980648550746991532 4.4307422221935688355642923852429 3.2383060568517980648550746991532 4.4307422221935688355642923852429 -2.36289251641113740021182820783 -2.36289251641113740021182820783 3.2383060568517980648550746991532 4.4307422221935688355642923852429 3.2383060568517980648550746991532 4.4307422221935688355642923852429 -2.36289251641113740021182820783 -2.36289251641113740021182820783 3.2383060568517980648550746991532 4.4307422221935688355642923852429 

1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

-5.4355306341880176290715098730288 -6.6279667995297879556915177090559 4.560117093747356520339053531643 0.16566793907491828008460288401693 -1.0410814795155785006386395252775 -2.2335176448573492713478572113672 -5.4355306341880176290715098730288 -6.6279667995297879556915177090559 4.560117093747356520339053531643 0.16566793907491828008460288401693 -1.0410814795155785006386395252775 -2.2335176448573492713478572113672 -5.4355306341880176290715098730288 -6.6279667995297879556915177090559 4.560117093747356520339053531643 0.16566793907491828008460288401693 -1.0410814795155785006386395252775 -2.2335176448573492713478572113672 -5.4355306341880176290715098730288 -6.6279667995297879556915177090559 4.560117093747356520339053531643 0.16566793907491828008460288401693 -1.0410814795155785006386395252775 -2.2335176448573492713478572113672 -5.4355306341880176290715098730288 -6.6279667995297879556915177090559 4.560117093747356520339053531643 0.16566793907491828008460288401693 -1.0410814795155785006386395252775 -2.2335176448573492713478572113672 -5.4355306341880176290715098730288 -6.6279667995297879556915177090559 4.560117093747356520339053531643 0.16566793907491828008460288401693 -1.0410814795155785006386395252775 -2.2335176448573492713478572113672 -5.4355306341880176290715098730288 -6.6279667995297879556915177090559 4.560117093747356520339053531643 0.16566793907491828008460288401693 -1.0410814795155785006386395252775 -2.2335176448573492713478572113672 -5.4355306341880176290715098730288 -6.6279667995297879556915177090559 4.560117093747356520339053531643 0.16566793907491828008460288401693 -1.0410814795155785006386395252775 -2.2335176448573492713478572113672 -5.4355306341880176290715098730288 -6.6279667995297879556915177090559 4.560117093747356520339053531643 0.16566793907491828008460288401693 -1.0410814795155785006386395252775 -2.2335176448573492713478572113672 -5.4355306341880176290715098730288 -6.6279667995297879556915177090559 4.560117093747356520339053531643 0.16566793907491828008460288401693 -1.0410814795155785006386395252775 -2.2335176448573492713478572113672 

2  1 -2.5283114462615907669373882526997  3 -14.672044016483777539860966498964  
2  2 -5.4315736785631587579814549826551  3 -1.1100754441638871483633010939229  
3  3 0.43417780432587049777026777519495  5 1.6884312476801923708080721553415  6 5.0389267036545186684293184953276  
3  4 0.43417780432587049777026777519495  1 1.6884312476801923708080721553415  2 5.0389267036545186684293184953276  
2  5 -2.5283114462615907669373882526997  4 -14.672044016483777539860966498964  
2  6 -5.4315736785631587579814549826551  4 -1.1100754441638871483633010939229  
2  7 -2.5283114462615907669373882526997  9 -14.672044016483777539860966498964  
2  8 -5.4315736785631587579814549826551  9 -1.1100754441638871483633010939229  
3  9 0.43417780432587049777026777519495  11 1.6884312476801923708080721553415  12 5.0389267036545186684293184953276  
3  10 0.43417780432587049777026777519495  7 1.6884312476801923708080721553415  8 5.0389267036545186684293184953276  
2  11 -2.5283114462615907669373882526997  10 -14.672044016483777539860966498964  
2  12 -5.4315736785631587579814549826551  10 -1.1100754441638871483633010939229  
2  13 -2.5283114462615907669373882526997  15 -14.672044016483777539860966498964  
2  14 -5.4315736785631587579814549826551  15 -1.1100754441638871483633010939229  
3  15 0.43417780432587049777026777519495  17 1.6884312476801923708080721553415  18 5.0389267036545186684293184953276  
3  16 0.43417780432587049777026777519495  13 1.6884312476801923708080721553415  14 5.0389267036545186684293184953276  
2  17 -2.5283114462615907669373882526997  16 -14.672044016483777539860966498964  
2  18 -5.4315736785631587579814549826551  16 -1.1100754441638871483633010939229  
2  19 -2.5283114462615907669373882526997  21 -14.672044016483777539860966498964  
2  20 -5.4315736785631587579814549826551  21 -1.1100754441638871483633010939229  
3  21 0.43417780432587049777026777519495  23 1.6884312476801923708080721553415  24 5.0389267036545186684293184953276  
3  22 0.43417780432587049777026777519495  19 1.6884312476801923708080721553415  20 5.0389267036545186684293184953276  
2  23 -2.5283114462615907669373882526997  22 -14.672044016483777539860966498964  
2  24 -5.4315736785631587579814549826551  22 -1.1100754441638871483633010939229  
2  25 -2.5283114462615907669373882526997  27 -14.672044016483777539860966498964  
2  26 -5.4315736785631587579814549826551  27 -1.1100754441638871483633010939229  
3  27 0.43417780432587049777026777519495  29 1.6884312476801923708080721553415  30 5.0389267036545186684293184953276  
3  28 0.43417780432587049777026777519495  25 1.6884312476801923708080721553415  26 5.0389267036545186684293184953276  
2  29 -2.5283114462615907669373882526997  28 -14.672044016483777539860966498964  
2  30 -5.4315736785631587579814549826551  28 -1.1100754441638871483633010939229  
2  31 -2.5283114462615907669373882526997  33 -14.672044016483777539860966498964  
2  32 -5.4315736785631587579814549826551  33 -1.1100754441638871483633010939229  
3  33 0.43417780432587049777026777519495  35 1.6884312476801923708080721553415  36 5.0389267036545186684293184953276  
3  34 0.43417780432587049777026777519495  31 1.6884312476801923708080721553415  32 5.0389267036545186684293184953276  
2  35 -2.5283114462615907669373882526997  34 -14.672044016483777539860966498964  
2  36 -5.4315736785631587579814549826551  34 -1.1100754441638871483633010939229  
2  37 -2.5283114462615907669373882526997  39 -14.672044016483777539860966498964  
2  38 -5.4315736785631587579814549826551  39 -1.1100754441638871483633010939229  
3  39 0.43417780432587049777026777519495  41 1.6884312476801923708080721553415  42 5.0389267036545186684293184953276  
3  40 0.43417780432587049777026777519495  37 1.6884312476801923708080721553415  38 5.0389267036545186684293184953276  
2  41 -2.5283114462615907669373882526997  40 -14.672044016483777539860966498964  
2  42 -5.4315736785631587579814549826551  40 -1.1100754441638871483633010939229  
2  43 -2.5283114462615907669373882526997  45 -14.672044016483777539860966498964  
2  44 -5.4315736785631587579814549826551  45 -1.1100754441638871483633010939229  
3  45 0.43417780432587049777026777519495  47 1.6884312476801923708080721553415  48 5.0389267036545186684293184953276  
3  46 0.43417780432587049777026777519495  43 1.6884312476801923708080721553415  44 5.0389267036545186684293184953276  
2  47 -2.5283114462615907669373882526997  46 -14.672044016483777539860966498964  
2  48 -5.4315736785631587579814549826551  46 -1.1100754441638871483633010939229  
2  49 -2.5283114462615907669373882526997  51 -14.672044016483777539860966498964  
2  50 -5.4315736785631587579814549826551  51 -1.1100754441638871483633010939229  
3  51 0.43417780432587049777026777519495  53 1.6884312476801923708080721553415  54 5.0389267036545186684293184953276  
3  52 0.43417780432587049777026777519495  49 1.6884312476801923708080721553415  50 5.0389267036545186684293184953276  
2  53 -2.5283114462615907669373882526997  52 -14.672044016483777539860966498964  
2  54 -5.4315736785631587579814549826551  52 -1.1100754441638871483633010939229  
2  55 -2.5283114462615907669373882526997  57 -14.672044016483777539860966498964  
2  56 -5.4315736785631587579814549826551  57 -1.1100754441638871483633010939229  
3  57 0.43417780432587049777026777519495  59 1.6884312476801923708080721553415  60 5.0389267036545186684293184953276  
3  58 0.43417780432587049777026777519495  55 1.6884312476801923708080721553415  56 5.0389267036545186684293184953276  
2  59 -2.5283114462615907669373882526997  58 -14.672044016483777539860966498964  
2  60 -5.4315736785631587579814549826551  58 -1.1100754441638871483633010939229  

0  
1  8 0.11189374855879519188306403520983  
1  9 1.6268824586493839667866723175393  
1  10 1.6268824586493839667866723175393  
0  
1  12 0.11189374855879519188306403520983  
0  
2  2 0.11189374855879519188306403520983  14 0.11189374855879519188306403520983  
2  3 1.6268824586493839667866723175393  15 1.6268824586493839667866723175393  
2  4 1.6268824586493839667866723175393  16 1.6268824586493839667866723175393  
0  
2  6 0.11189374855879519188306403520983  18 0.11189374855879519188306403520983  
0  
2  8 0.11189374855879519188306403520983  20 0.11189374855879519188306403520983  
2  9 1.6268824586493839667866723175393  21 1.6268824586493839667866723175393  
